,File Path,y
0,MP18-17\Slabs\1.png,0
0,MP18-17\Slabs\2.png,0
0,MP18-17\Slabs\3.png,0
0,MP18-17\Slabs\4.png,0
0,MP18-17\Slabs\5.png,0
0,MP18-17\Slabs\6.png,0
0,MP18-17\Slabs\7.png,0
0,MP18-17\Slabs\8.png,0
0,MP18-17\Slabs\9.png,0
0,MP18-17\Slabs\10.png,0
0,MP18-17\Slabs\11.png,0
0,MP18-17\Slabs\12.png,0
0,MP18-17\Slabs\13.png,0
0,MP18-17\Slabs\14.png,0
0,MP18-17\Slabs\15.png,0
0,MP18-17\Slabs\17.png,1
0,MP18-17\Slabs\18.png,0
0,MP18-17\Slabs\19.png,0
0,MP18-17\Slabs\20.png,0
0,MP18-17\Slabs\21.png,0
0,MP18-17\Slabs\22.png,0
0,MP18-17\Slabs\23.png,0
0,MP18-17\Slabs\24.png,0
0,MP18-17\Slabs\26.png,0
0,MP18-17\Slabs\28.png,0
0,MP18-17\Slabs\29.png,0
0,MP18-17\Slabs\30.png,0
0,MP18-17\Slabs\32.png,0
0,MP18-17\Slabs\33.png,0
0,MP18-17\Slabs\34.png,0
0,MP18-17\Slabs\35.png,0
0,MP18-17\Slabs\36.png,0
0,MP18-17\Slabs\37.png,0
0,MP18-17\Slabs\38.png,0
0,MP18-17\Slabs\39.png,0
0,MP18-17\Slabs\40.png,0
0,MP18-17\Slabs\41.png,0
0,MP18-17\Slabs\42.png,0
0,MP18-17\Slabs\43.png,0
0,MP18-17\Slabs\44.png,0
0,MP18-17\Slabs\45.png,0
0,MP18-17\Slabs\48.png,0
0,MP18-17\Slabs\49.png,0
0,MP18-17\Slabs\50.png,0
0,MP18-17\Slabs\53.png,0
0,MP18-17\Slabs\54.png,0
0,MP18-17\Slabs\55.png,0
0,MP18-17\Slabs\56.png,0
0,MP18-17\Slabs\57.png,0
0,MP18-17\Slabs\58.png,0
0,MP18-17\Slabs\59.png,0
0,MP18-17\Slabs\60.png,0
0,MP18-17\Slabs\61.png,0
0,MP18-17\Slabs\62.png,0
0,MP18-17\Slabs\63.png,0
0,MP18-17\Slabs\64.png,0
0,MP18-17\Slabs\65.png,0
0,MP18-17\Slabs\66.png,1
0,MP18-17\Slabs\67.png,1
0,MP18-17\Slabs\68.png,0
0,MP18-17\Slabs\69.png,0
0,MP18-17\Slabs\70.png,0
0,MP18-17\Slabs\71.png,0
0,MP18-17\Slabs\72.png,0
0,MP18-17\Slabs\73.png,1
0,MP18-17\Slabs\74.png,1
0,MP18-17\Slabs\75.png,0
0,MP18-17\Slabs\76.png,0
0,MP18-17\Slabs\78.png,0
0,MP18-17\Slabs\79.png,0
0,MP18-17\Slabs\80.png,0
0,MP18-17\Slabs\81.png,0
0,MP18-17\Slabs\82.png,0
0,MP18-17\Slabs\83.png,0
0,MP18-17\Slabs\84.png,0
0,MP18-17\Slabs\85.png,0
0,MP18-17\Slabs\86.png,0
0,MP18-17\Slabs\87.png,0
0,MP18-17\Slabs\88.png,1
0,MP18-17\Slabs\89.png,0
0,MP18-17\Slabs\90.png,0
0,MP18-17\Slabs\91.png,0
0,MP18-17\Slabs\92.png,0
0,MP18-17\Slabs\93.png,0
0,MP18-17\Slabs\94.png,0
0,MP18-17\Slabs\96.png,1
0,MP18-17\Slabs\97.png,0
0,MP18-17\Slabs\98.png,0
0,MP18-17\Slabs\99.png,0
0,MP18-17\Slabs\100.png,0
0,MP18-17\Slabs\101.png,0
0,MP18-17\Slabs\102.png,0
0,MP18-17\Slabs\103.png,0
0,MP18-17\Slabs\104.png,0
0,MP18-17\Slabs\105.png,0
0,MP18-17\Slabs\106.png,0
0,MP18-17\Slabs\107.png,0
0,MP18-17\Slabs\108.png,0
0,MP18-17\Slabs\109.png,0
0,MP18-17\Slabs\110.png,0
0,MP18-17\Slabs\111.png,0
0,MP18-17\Slabs\112.png,0
0,MP18-17\Slabs\113.png,1
0,MP18-17\Slabs\114.png,0
0,MP18-17\Slabs\115.png,0
0,MP18-17\Slabs\116.png,1
0,MP18-17\Slabs\117.png,0
0,MP18-17\Slabs\118.png,0
0,MP18-17\Slabs\119.png,0
0,MP18-17\Slabs\120.png,0
0,MP18-17\Slabs\121.png,0
0,MP18-17\Slabs\122.png,0
0,MP18-17\Slabs\123.png,0
0,MP18-17\Slabs\124.png,0
0,MP18-17\Slabs\125.png,0
0,MP18-17\Slabs\126.png,0
0,MP18-17\Slabs\127.png,0
0,MP18-17\Slabs\128.png,0
0,MP18-17\Slabs\129.png,0
0,MP18-17\Slabs\130.png,0
0,MP18-17\Slabs\131.png,0
0,MP18-17\Slabs\132.png,0
0,MP18-17\Slabs\133.png,0
0,MP18-17\Slabs\134.png,0
0,MP18-17\Slabs\135.png,1
0,MP18-17\Slabs\136.png,0
0,MP18-17\Slabs\137.png,0
0,MP18-17\Slabs\138.png,0
0,MP18-17\Slabs\139.png,0
0,MP18-17\Slabs\140.png,0
0,MP18-17\Slabs\141.png,0
0,MP18-17\Slabs\142.png,0
0,MP18-17\Slabs\143.png,0
0,MP18-17\Slabs\144.png,0
0,MP18-17\Slabs\145.png,1
0,MP18-17\Slabs\146.png,0
0,MP18-17\Slabs\147.png,0
0,MP18-17\Slabs\148.png,0
0,MP18-17\Slabs\149.png,0
0,MP18-17\Slabs\150.png,1
0,MP18-17\Slabs\151.png,1
0,MP18-17\Slabs\152.png,1
0,MP18-17\Slabs\153.png,0
0,MP18-17\Slabs\154.png,0
0,MP18-17\Slabs\155.png,0
0,MP18-17\Slabs\156.png,0
0,MP18-17\Slabs\157.png,0
0,MP18-17\Slabs\158.png,0
0,MP18-17\Slabs\159.png,0
0,MP18-17\Slabs\160.png,0
0,MP18-17\Slabs\161.png,0
0,MP18-17\Slabs\162.png,1
0,MP18-17\Slabs\163.png,0
0,MP18-17\Slabs\164.png,0
0,MP18-17\Slabs\165.png,0
0,MP18-17\Slabs\166.png,0
0,MP18-17\Slabs\167.png,0
0,MP18-17\Slabs\168.png,0
0,MP18-17\Slabs\169.png,0
0,MP18-17\Slabs\170.png,0
0,MP18-17\Slabs\173.png,0
0,MP18-17\Slabs\174.png,0
0,MP18-17\Slabs\176.png,0
0,MP18-17\Slabs\177.png,0
0,MP18-17\Slabs\178.png,0
0,MP18-17\Slabs\179.png,0
0,MP18-17\Slabs\180.png,0
0,MP18-17\Slabs\181.png,0
0,MP18-17\Slabs\183.png,0
0,MP18-17\Slabs\184.png,0
0,MP18-17\Slabs\185.png,0
0,MP18-17\Slabs\186.png,0
0,MP18-17\Slabs\188.png,1
0,MP18-17\Slabs\189.png,1
0,MP22\Slabs\1.png,1
0,MP22\Slabs\2.png,0
0,MP22\Slabs\3.png,0
0,MP22\Slabs\4.png,0
0,MP22\Slabs\5.png,0
0,MP22\Slabs\6.png,0
0,MP22\Slabs\7.png,0
0,MP22\Slabs\8.png,0
0,MP22\Slabs\9.png,0
0,MP22\Slabs\10.png,0
0,MP22\Slabs\11.png,0
0,MP22\Slabs\12.png,0
0,MP22\Slabs\13.png,0
0,MP22\Slabs\14.png,0
0,MP22\Slabs\15.png,0
0,MP22\Slabs\16.png,0
0,MP22\Slabs\17.png,0
0,MP22\Slabs\18.png,0
0,MP22\Slabs\19.png,0
0,MP22\Slabs\20.png,0
0,MP22\Slabs\21.png,0
0,MP22\Slabs\22.png,0
0,MP22\Slabs\23.png,0
0,MP22\Slabs\24.png,0
0,MP22\Slabs\25.png,1
0,MP22\Slabs\26.png,0
0,MP22\Slabs\27.png,0
0,MP22\Slabs\28.png,0
0,MP22\Slabs\29.png,1
0,MP22\Slabs\30.png,0
0,MP22\Slabs\31.png,0
0,MP22\Slabs\32.png,0
0,MP22\Slabs\33.png,0
0,MP22\Slabs\34.png,1
0,MP22\Slabs\35.png,0
0,MP22\Slabs\36.png,1
0,MP22\Slabs\37.png,0
0,MP22\Slabs\38.png,0
0,MP22\Slabs\39.png,0
0,MP22\Slabs\40.png,0
0,MP22\Slabs\41.png,1
0,MP22\Slabs\42.png,0
0,MP22\Slabs\43.png,1
0,MP22\Slabs\44.png,0
0,MP22\Slabs\45.png,0
0,MP22\Slabs\46.png,0
0,MP22\Slabs\47.png,0
0,MP22\Slabs\48.png,0
0,MP22\Slabs\49.png,0
0,MP22\Slabs\50.png,0
0,MP22\Slabs\51.png,1
0,MP22\Slabs\52.png,0
0,MP22\Slabs\53.png,0
0,MP22\Slabs\54.png,1
0,MP22\Slabs\55.png,0
0,MP22\Slabs\56.png,0
0,MP22\Slabs\57.png,1
0,MP22\Slabs\58.png,0
0,MP22\Slabs\59.png,0
0,MP22\Slabs\60.png,0
0,MP22\Slabs\61.png,0
0,MP22\Slabs\62.png,0
0,MP22\Slabs\63.png,0
0,MP22\Slabs\64.png,0
0,MP22\Slabs\65.png,0
0,MP22\Slabs\66.png,0
0,MP22\Slabs\67.png,0
0,MP22\Slabs\68.png,0
0,MP22\Slabs\69.png,0
0,MP22\Slabs\70.png,0
0,MP22\Slabs\71.png,0
0,MP22\Slabs\72.png,0
0,MP22\Slabs\73.png,1
0,MP22\Slabs\74.png,0
0,MP22\Slabs\75.png,0
0,MP22\Slabs\76.png,0
0,MP22\Slabs\77.png,0
0,MP22\Slabs\78.png,1
0,MP22\Slabs\79.png,1
0,MP22\Slabs\80.png,0
0,MP22\Slabs\81.png,0
0,MP22\Slabs\82.png,0
0,MP22\Slabs\83.png,0
0,MP22\Slabs\84.png,0
0,MP22\Slabs\85.png,0
0,MP22\Slabs\87.png,1
0,MP22\Slabs\88.png,1
0,MP22\Slabs\89.png,1
0,MP22\Slabs\90.png,0
0,MP22\Slabs\91.png,0
0,MP22\Slabs\92.png,0
0,MP22\Slabs\93.png,0
0,MP22\Slabs\94.png,0
0,MP22\Slabs\95.png,0
0,MP22\Slabs\96.png,0
0,MP22\Slabs\97.png,0
0,MP22\Slabs\98.png,0
0,MP22\Slabs\99.png,0
0,MP22\Slabs\100.png,0
0,MP22\Slabs\101.png,0
0,MP22\Slabs\102.png,0
0,MP22\Slabs\103.png,0
0,MP22\Slabs\104.png,0
0,MP22\Slabs\105.png,0
0,MP22\Slabs\106.png,0
